GiftId,TripId
54963,524
54964,1013
54965,158
54966,805
54967,207
54968,816
54969,492
54970,537
54971,1090
54972,930
54973,935
54974,438
54975,112
54976,65
54977,1181
54978,210
54979,1117
54980,258
54981,939
54982,858
54983,1268
54984,462
54985,819
54986,1078
54987,759
54988,107
54989,335
54990,306
54991,219
54992,197
54993,732
54994,577
54995,11
54996,1350
54997,983
54998,1083
54999,900
55000,932
55001,1012
55002,295
55003,1327
55004,678
55005,1091
55006,636
55007,1180
55008,441
55009,573
55010,898
55011,747
55012,504
55013,945
55014,1058
55015,433
55016,115
55017,1005
55018,432
55019,1123
55020,1378
55021,824
55022,550
55023,1166
55024,305
55025,389
55026,9
55027,782
55028,1168
55029,1129
55030,1348
55031,723
55032,1296
55033,1403
55034,1230
55035,1261
55036,487
55037,1006
55038,433
55039,1200
55040,1000
55041,353
55042,508
55043,95
55044,955
55045,794
55046,519
55047,1211
55048,530
55049,484
55050,1091
55051,1243
55052,1019
55053,1181
55054,950
55055,1270
55056,483
55057,1305
55058,762
55059,765
55060,669
55061,1134
55062,45
55063,350
55064,283
55065,1137
55066,588
55067,562
55068,558
55069,1426
55070,609
55071,1426
55072,385
55073,906
55074,521
55075,1294
55076,815
55077,816
55078,1355
55079,1153
55080,1198
55081,445
55082,651
55083,1159
55084,1420
55085,922
55086,927
55087,613
55088,177
55089,905
55090,622
55091,374
55092,482
55093,1074
55094,1283
55095,617
55096,56
55097,489
55098,1129
55099,1050
55100,1203
55101,402
55102,48
55103,1244
55104,1023
55105,748
55106,820
55107,907
55108,1159
55109,695
55110,752
55111,50
55112,257
55113,775
55114,609
55115,746
55116,162
55117,1262
55118,876
55119,428
55120,1026
55121,529
55122,613
55123,282
55124,1321
55125,942
55126,1391
55127,979
55128,889
55129,477
55130,43
55131,91
55132,563
55133,1305
55134,715
55135,1356
55136,101
55137,517
55138,945
55139,493
55140,857
55141,509
55142,451
55143,1424
55144,780
55145,653
55146,524
55147,730
55148,636
55149,661
55150,712
55151,1250
55152,1364
55153,1428
55154,984
55155,667
55156,480
55157,1043
55158,408
55159,380
55160,1271
55161,922
55162,280
55163,296
55164,1421
55165,1225
55166,1258
55167,752
55168,1007
55169,1139
55170,175
55171,1330
55172,646
55173,473
55174,183
55175,155
55176,715
55177,919
55178,69
55179,1163
55180,762
55181,1216
55182,438
55183,562
55184,212
55185,1062
55186,1077
55187,1050
55188,607
55189,177
55190,381
55191,547
55192,130
55193,175
55194,1046
55195,393
55196,851
55197,571
55198,818
55199,269
55200,1204
55201,1042
55202,955
55203,1410
55204,709
55205,645
55206,328
55207,815
55208,1243
55209,1322
55210,183
55211,728
55212,612
55213,669
55214,190
55215,1119
55216,940
55217,723
55218,445
55219,1006
55220,903
55221,195
55222,1016
55223,527
55224,542
55225,992
55226,597
55227,667
55228,475
55229,560
55230,643
55231,559
55232,595
55233,128
55234,710
55235,1309
55236,103
55237,1107
55238,513
55239,929
55240,505
55241,1070
55242,175
55243,1226
55244,429
55245,246
55246,374
55247,1030
55248,1407
55249,797
55250,1163
55251,238
55252,663
55253,269
55254,881
55255,406
55256,1106
55257,615
55258,59
55259,179
55260,218
55261,219
55262,1156
55263,535
55264,176
55265,709
55266,1173
55267,1352
55268,646
55269,493
55270,339
55271,168
55272,763
55273,589
55274,1373
55275,1128
55276,1190
55277,434
55278,382
55279,191
55280,697
55281,51
55282,608
55283,755
55284,1241
55285,482
55286,837
55287,100
55288,1212
55289,222
55290,743
55291,162
55292,1369
55293,1420
55294,448
55295,581
55296,670
55297,493
55298,1189
55299,1029
55300,780
55301,1180
55302,7
55303,210
55304,844
55305,442
55306,218
55307,162
55308,1233
55309,84
55310,176
55311,68
55312,1219
55313,874
55314,615
55315,904
55316,57
55317,15
55318,565
55319,548
55320,185
55321,1415
55322,996
55323,1306
55324,576
55325,817
55326,914
55327,321
55328,196
55329,14
55330,196
55331,470
55332,1003
55333,431
55334,300
55335,601
55336,378
55337,410
55338,661
55339,1399
55340,400
55341,255
55342,1320
55343,544
55344,48
55345,480
55346,10
55347,1254
55348,1067
55349,599
55350,721
55351,856
55352,913
55353,880
55354,204
55355,1155
55356,1314
55357,544
55358,675
55359,1403
55360,615
55361,270
55362,452
55363,715
55364,1393
55365,168
55366,178
55367,1207
55368,540
55369,1104
55370,1141
55371,702
55372,1083
55373,134
55374,1191
55375,933
55376,569
55377,1090
55378,1357
55379,417
55380,1266
55381,430
55382,930
55383,767
55384,816
55385,674
55386,98
55387,816
55388,490
55389,444
55390,1314
55391,517
55392,707
55393,345
55394,922
55395,1155
55396,121
55397,1266
55398,1324
55399,498
55400,578
55401,98
55402,201
55403,1098
55404,831
55405,369
55406,834
55407,1121
55408,654
55409,727
55410,672
55411,780
55412,873
55413,199
55414,87
55415,644
55416,47
55417,1289
55418,985
55419,462
55420,1024
55421,169
55422,1131
55423,31
55424,101
55425,103
55426,1206
55427,721
55428,1139
55429,188
55430,343
55431,457
55432,494
55433,2
55434,1294
55435,1277
55436,844
55437,736
55438,239
55439,563
55440,42
55441,399
55442,1082
55443,1078
55444,300
55445,101
55446,543
55447,803
55448,1176
55449,179
55450,396
55451,744
55452,404
55453,334
55454,930
55455,162
55456,727
55457,545
55458,242
55459,805
55460,808
55461,1338
55462,1038
55463,1197
55464,293
55465,147
55466,403
55467,102
55468,76
55469,107
55470,678
55471,1284
55472,1361
55473,623
55474,1069
55475,764
55476,1219
55477,823
55478,1282
55479,1036
55480,535
55481,1148
55482,225
55483,800
55484,244
55485,198
55486,816
55487,880
55488,1086
55489,431
55490,60
55491,1009
55492,847
55493,1075
55494,1297
55495,636
55496,595
55497,1361
55498,1113
55499,1204
55500,914
55501,786
55502,392
55503,588
55504,190
55505,331
55506,1224
55507,1331
55508,1053
55509,1044
55510,1372
55511,320
55512,1024
55513,859
55514,1059
55515,522
55516,412
55517,383
55518,281
55519,319
55520,452
55521,1420
55522,833
55523,947
55524,1193
55525,773
55526,546
55527,468
55528,1055
55529,335
55530,1351
55531,1165
55532,345
55533,679
55534,222
55535,428
55536,1278
55537,1239
55538,364
55539,1206
55540,486
55541,643
55542,616
55543,738
55544,1331
55545,1297
55546,341
55547,1239
55548,1066
55549,301
55550,1367
55551,628
55552,249
55553,260
55554,471
55555,1226
55556,805
55557,713
55558,737
55559,1053
55560,172
55561,1262
55562,757
55563,1364
55564,1265
55565,199
55566,1418
55567,1299
55568,602
55569,871
55570,1397
55571,1145
55572,684
55573,479
55574,71
55575,590
55576,204
55577,1079
55578,1187
55579,910
55580,5
55581,1381
55582,808
55583,421
55584,760
55585,548
55586,633
55587,507
55588,900
55589,39
55590,1242
55591,579
55592,138
55593,178
55594,308
55595,217
55596,624
55597,615
55598,228
55599,375
55600,594
55601,859
55602,322
55603,387
55604,1074
55605,1033
55606,849
55607,593
55608,1336
55609,417
55610,975
55611,679
55612,736
55613,329
55614,417
55615,1293
55616,1357
55617,918
55618,922
55619,1039
55620,30
55621,206
55622,778
55623,1266
55624,329
55625,1061
55626,1011
55627,1229
55628,645
55629,1146
55630,1060
55631,856
55632,1165
55633,1149
55634,370
55635,1353
55636,274
55637,1135
55638,611
55639,770
55640,1246
55641,686
55642,603
55643,473
55644,1286
55645,1278
55646,815
55647,646
55648,89
55649,1255
55650,565
55651,586
55652,1010
55653,602
55654,610
55655,1101
55656,714
55657,1155
55658,473
55659,1294
55660,324
55661,238
55662,397
55663,36
55664,372
55665,1409
55666,1147
55667,1401
55668,298
55669,982
55670,1357
55671,1340
55672,500
55673,717
55674,74
55675,926
55676,475
55677,796
55678,554
55679,856
55680,1039
55681,129
55682,258
55683,1105
55684,1375
55685,750
55686,558
55687,458
55688,805
55689,318
55690,919
55691,958
55692,830
55693,840
55694,786
55695,236
55696,170
55697,858
55698,1176
55699,187
55700,138
55701,831
55702,1239
55703,862
55704,1270
55705,618
55706,337
55707,721
55708,70
55709,307
55710,805
55711,837
55712,210
55713,831
55714,209
55715,169
55716,809
55717,919
55718,960
55719,612
55720,259
55721,1096
55722,466
55723,743
55724,951
55725,1420
55726,1165
55727,896
55728,1045
55729,117
55730,649
55731,556
55732,546
55733,1025
55734,1054
55735,1071
55736,1280
55737,1105
55738,1412
55739,737
55740,1385
55741,573
55742,1385
55743,125
55744,18
55745,396
55746,1353
55747,411
55748,48
55749,1358
55750,265
55751,152
55752,979
55753,3
55754,921
55755,31
55756,1354
55757,408
55758,1371
55759,1339
55760,739
55761,1201
55762,1080
55763,522
55764,1164
55765,1210
55766,332
55767,135
55768,503
55769,589
55770,1017
55771,319
55772,135
55773,659
55774,132
55775,156
55776,278
55777,1350
55778,278
55779,1133
55780,740
55781,1361
55782,1280
55783,552
55784,1257
55785,1241
55786,54
55787,673
55788,644
55789,795
55790,307
55791,453
55792,330
55793,1397
55794,1309
55795,1299
55796,550
55797,1324
55798,14
55799,1191
55800,1171
55801,164
55802,966
55803,991
55804,246
55805,838
55806,244
55807,405
55808,472
55809,206
55810,81
55811,267
55812,308
55813,207
55814,282
55815,1172
55816,353
55817,508
55818,357
55819,228
55820,288
55821,1410
55822,1421
55823,1251
55824,798
55825,1332
55826,141
55827,1238
55828,1068
55829,604
55830,189
55831,363
55832,785
55833,1081
55834,324
55835,1311
55836,591
55837,1041
55838,1371
55839,680
55840,782
55841,680
55842,1037
55843,1167
55844,555
55845,331
55846,980
55847,427
55848,1243
55849,431
55850,286
55851,1011
55852,1060
55853,42
55854,443
55855,695
55856,339
55857,487
55858,269
55859,755
55860,1415
55861,1275
55862,863
55863,1236
55864,1030
55865,748
55866,934
55867,302
55868,204
55869,860
55870,91
55871,128
55872,336
55873,1029
55874,89
55875,674
55876,140
55877,895
55878,1178
55879,1262
55880,606
55881,141
55882,1173
55883,362
55884,302
55885,189
55886,605
55887,879
55888,650
55889,853
55890,518
55891,1286
55892,1333
55893,1034
55894,521
55895,75
55896,593
55897,493
55898,688
55899,490
55900,95
55901,1273
55902,1069
55903,1095
55904,831
55905,924
55906,604
55907,832
55908,149
55909,1147
55910,506
55911,619
55912,529
55913,749
55914,258
55915,883
55916,133
55917,438
55918,951
55919,269
55920,1241
55921,319
55922,1026
55923,821
55924,792
55925,132
55926,548
55927,236
55928,43
55929,923
55930,1285
55931,1369
55932,439
55933,1087
55934,461
55935,1126
55936,1305
55937,1403
55938,796
55939,1222
55940,1363
55941,284
55942,624
55943,502
55944,742
55945,125
55946,1364
55947,429
55948,1407
55949,1221
55950,301
55951,97
55952,123
55953,922
55954,530
55955,333
55956,442
55957,644
55958,1409
55959,883
55960,305
55961,101
55962,682
55963,267
55964,1151
55965,76
55966,1358
55967,1027
55968,1072
55969,214
55970,1323
55971,385
55972,568
55973,1041
55974,1031
55975,145
55976,1146
55977,1325
55978,1370
55979,59
55980,41
55981,1010
55982,192
55983,351
55984,1003
55985,571
55986,1001
55987,1346
55988,951
55989,834
55990,812
55991,385
55992,606
55993,677
55994,1107
55995,1178
55996,439
55997,9
55998,1166
55999,1317
56000,532
56001,582
56002,413
56003,1059
56004,1024
56005,943
56006,521
56007,1189
56008,51
56009,94
56010,961
56011,840
56012,401
56013,4
56014,1145
56015,1301
56016,1229
56017,1319
56018,889
56019,1155
56020,653
56021,1141
56022,922
56023,1373
56024,282
56025,471
56026,1040
56027,714
56028,861
56029,404
56030,1231
56031,333
56032,1010
56033,855
56034,1287
56035,238
56036,803
56037,447
56038,1089
56039,159
56040,1233
56041,266
56042,255
56043,930
56044,146
56045,198
56046,1144
56047,1054
56048,1401
56049,119
56050,419
56051,1063
56052,98
56053,330
56054,774
56055,111
56056,134
56057,1413
56058,401
56059,43
56060,888
56061,77
56062,1261
56063,349
56064,818
56065,89
56066,770
56067,33
56068,879
56069,1062
56070,92
56071,1017
56072,921
56073,633
56074,517
56075,57
56076,943
56077,833
56078,926
56079,386
56080,1348
56081,625
56082,1154
56083,55
56084,534
56085,271
56086,415
56087,718
56088,465
56089,832
56090,965
56091,688
56092,607
56093,751
56094,1264
56095,1122
56096,833
56097,958
56098,880
56099,188
56100,568
56101,714
56102,250
56103,729
56104,655
56105,219
56106,1103
56107,78
56108,1096
56109,1397
56110,406
56111,1209
56112,628
56113,394
56114,1243
56115,1067
56116,1187
56117,1221
56118,400
56119,1366
56120,768
56121,1399
56122,668
56123,32
56124,1133
56125,822
56126,1290
56127,239
56128,1072
56129,1197
56130,454
56131,1086
56132,453
56133,127
56134,89
56135,517
56136,1065
56137,522
56138,1054
56139,102
56140,435
56141,917
56142,21
56143,983
56144,1192
56145,973
56146,532
56147,1062
56148,544
56149,989
56150,7
56151,261
56152,449
56153,592
56154,248
56155,956
56156,690
56157,232
56158,248
56159,134
56160,1410
56161,528
56162,1076
56163,1234
56164,507
56165,423
56166,775
56167,1009
56168,237
56169,292
56170,1048
56171,288
56172,1244
56173,200
56174,1260
56175,1003
56176,213
56177,1111
56178,196
56179,469
56180,855
56181,1333
56182,1127
56183,1065
56184,1254
56185,653
56186,700
56187,782
56188,1165
56189,1178
56190,582
56191,281
56192,303
56193,1284
56194,27
56195,957
56196,962
56197,581
56198,783
56199,417
56200,1204
56201,216
56202,568
56203,1386
56204,773
56205,455
56206,1069
56207,919
56208,728
56209,1363
56210,827
56211,1308
56212,1007
56213,449
56214,593
56215,1255
56216,1428
56217,265
56218,713
56219,1392
56220,1087
56221,934
56222,1375
56223,686
56224,666
56225,395
56226,1322
56227,1000
56228,213
56229,932
56230,198
56231,873
56232,1074
56233,438
56234,541
56235,861
56236,235
56237,1183
56238,809
56239,555
56240,1086
56241,497
56242,317
56243,413
56244,868
56245,380
56246,600
56247,1236
56248,541
56249,734
56250,1158
56251,1027
56252,168
56253,1214
56254,1056
56255,733
56256,498
56257,96
56258,503
56259,1276
56260,426
56261,1013
56262,1020
56263,673
56264,274
56265,1036
56266,1260
56267,1304
56268,1264
56269,825
56270,406
56271,499
56272,990
56273,182
56274,1126
56275,625
56276,558
56277,1016
56278,797
56279,92
56280,68
56281,741
56282,857
56283,590
56284,1121
56285,1198
56286,797
56287,1334
56288,578
56289,289
56290,1272
56291,207
56292,1226
56293,676
56294,825
56295,617
56296,566
56297,1185
56298,1035
56299,384
56300,99
56301,934
56302,1055
56303,1139
56304,402
56305,1299
56306,389
56307,1317
56308,320
56309,889
56310,593
56311,397
56312,292
56313,318
56314,874
56315,883
56316,68
56317,647
56318,1158
56319,1084
56320,1422
56321,951
56322,298
56323,612
56324,1104
56325,985
56326,396
56327,912
56328,246
56329,1042
56330,773
56331,335
56332,157
56333,932
56334,1406
56335,1338
56336,931
56337,0
56338,495
56339,22
56340,50
56341,1345
56342,576
56343,644
56344,529
56345,126
56346,684
56347,149
56348,986
56349,1113
56350,1411
56351,771
56352,395
56353,682
56354,220
56355,703
56356,1005
56357,1146
56358,760
56359,151
56360,141
56361,529
56362,772
56363,378
56364,627
56365,180
56366,1154
56367,1307
56368,686
56369,599
56370,940
56371,394
56372,66
56373,146
56374,1172
56375,243
56376,1015
56377,729
56378,546
56379,1216
56380,1308
56381,1060
56382,793
56383,976
56384,1334
56385,210
56386,959
56387,224
56388,28
56389,655
56390,959
56391,288
56392,665
56393,511
56394,837
56395,1424
56396,1373
56397,615
56398,748
56399,176
56400,899
56401,771
56402,1306
56403,1269
56404,21
56405,76
56406,96
56407,691
56408,169
56409,1354
56410,414
56411,521
56412,1142
56413,1336
56414,1188
56415,703
56416,540
56417,663
56418,203
56419,1130
56420,751
56421,770
56422,771
56423,378
56424,891
56425,760
56426,243
56427,1199
56428,243
56429,1324
56430,991
56431,107
56432,862
56433,9
56434,805
56435,302
56436,1208
56437,86
56438,758
56439,572
56440,967
56441,414
56442,298
56443,716
56444,348
56445,391
56446,1362
56447,1245
56448,289
56449,242
56450,968
56451,744
56452,528
56453,304
56454,262
56455,674
56456,978
56457,818
56458,770
56459,1081
56460,1262
56461,689
56462,1171
56463,824
56464,1379
56465,138
56466,608
56467,921
56468,1200
56469,1247
56470,402
56471,1383
56472,36
56473,85
56474,899
56475,330
56476,524
56477,607
56478,1319
56479,429
56480,954
56481,467
56482,432
56483,1160
56484,181
56485,194
56486,413
56487,291
56488,315
56489,410
56490,978
56491,936
56492,518
56493,31
56494,848
56495,1301
56496,984
56497,1067
56498,912
56499,1119
56500,834
56501,916
56502,612
56503,1225
56504,488
56505,835
56506,1286
56507,814
56508,676
56509,606
56510,1420
56511,198
56512,1401
56513,313
56514,1309
56515,1249
56516,1301
56517,1130
56518,535
56519,1182
56520,703
56521,172
56522,1141
56523,113
56524,447
56525,693
56526,559
56527,1045
56528,367
56529,420
56530,1069
56531,1086
56532,742
56533,110
56534,172
56535,1235
56536,773
56537,1127
56538,797
56539,330
56540,536
56541,739
56542,541
56543,28
56544,295
56545,224
56546,563
56547,354
56548,664
56549,85
56550,420
56551,547
56552,1336
56553,755
56554,1072
56555,732
56556,725
56557,930
56558,1011
56559,88
56560,799
56561,1045
56562,696
56563,1029
56564,231
56565,1001
56566,696
56567,989
56568,913
56569,329
56570,456
56571,828
56572,1126
56573,862
56574,1285
56575,433
56576,604
56577,181
56578,326
56579,134
56580,725
56581,725
56582,266
56583,84
56584,1191
56585,1349
56586,472
56587,767
56588,296
56589,757
56590,1205
56591,117
56592,876
56593,998
56594,780
56595,326
56596,367
56597,324
56598,129
56599,456
56600,1159
56601,23
56602,1362
56603,1139
56604,299
56605,1278
56606,558
56607,1083
56608,496
56609,130
56610,143
56611,284
56612,553
56613,1408
56614,986
56615,575
56616,688
56617,1116
56618,1317
56619,1172
56620,258
56621,51
56622,1319
56623,268
56624,1354
56625,970
56626,1198
56627,301
56628,898
56629,594
56630,284
56631,75
56632,597
56633,954
56634,376
56635,1000
56636,100
56637,1256
56638,929
56639,960
56640,885
56641,51
56642,1200
56643,1163
56644,399
56645,882
56646,188
56647,677
56648,621
56649,632
56650,1364
56651,512
56652,1210
56653,1328
56654,727
56655,36
56656,483
56657,547
56658,308
56659,586
56660,1283
56661,57
56662,566
56663,43
56664,617
56665,111
56666,147
56667,748
56668,1328
56669,462
56670,943
56671,232
56672,956
56673,438
56674,1145
56675,135
56676,608
56677,101
56678,283
56679,1101
56680,15
56681,584
56682,1253
56683,1010
56684,442
56685,705
56686,485
56687,1270
56688,1285
56689,625
56690,1132
56691,1047
56692,592
56693,714
56694,575
56695,600
56696,475
56697,1068
56698,70
56699,881
56700,67
56701,769
56702,74
56703,346
56704,996
56705,802
56706,209
56707,864
56708,698
56709,458
56710,1190
56711,1347
56712,390
56713,346
56714,826
56715,1393
56716,62
56717,495
56718,860
56719,1324
56720,733
